Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Format(System.IFormatProvider provider, System.String format, System.Object arg0)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.String System.Collections.Generic.IDictionary<System.String, System.String>.Item.get(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Item.set(System.String, System.String)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> System.Collections.Generic.IDictionary<System.String, System.String>.Values.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.ContainsKey(System.String)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.String, System.String>.Add(System.String, System.String)"
Dynamic,Method,"System.Boolean System.Collections.Generic.IDictionary<System.String, System.String>.Remove(System.String)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AttributeNameAttribute..ctor(System.String A_0)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.IsByRefLikeAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.IEnumerable> System.Collections.Generic.IEnumerable<System.Collections.IEnumerable>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>.GetEnumerator()"
Dynamic,Method,"HtmlAgilityPack.HtmlNode HtmlAgilityPack.Utilities.GetDictionaryValueOrDefault<System.String, HtmlAgilityPack.HtmlNode>(System.Collections.Generic.Dictionary<System.String, HtmlAgilityPack.HtmlNode> dict, System.String key, HtmlAgilityPack.HtmlNode defaultValue)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>> System.Collections.Generic.IEnumerable<System.Collections.Generic.IEnumerable<System.Char>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.IEnumerable<System.String>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String>>.Current.get()"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry.Deconstruct(out System.Object key, out System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigated(Windows.UI.Xaml.Navigation.NavigatedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_Navigating(Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_Navigating(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationFailed(Windows.UI.Xaml.Navigation.NavigationFailedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationFailed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationFailedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationFailedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Frame.add_NavigationStopped(Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Frame.remove_NavigationStopped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void System.Func<System.Boolean>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Boolean System.Func<System.Boolean>.Invoke()"
Dynamic,Method,"System.IAsyncResult System.Func<System.Boolean>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Boolean System.Func<System.Boolean>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.IntPtr System.Collections.Generic.IEnumerator<System.IntPtr>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.CustomAttributeData> System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.TypeInfo> System.Collections.Generic.IEnumerable<System.Reflection.TypeInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.Module> System.Collections.Generic.IEnumerable<System.Reflection.Module>.GetEnumerator()"
Dynamic,Method,"System.Type System.Collections.Generic.IEnumerator<System.Type>.Current.get()"
Dynamic,Method,"System.Reflection.ParameterModifier System.Collections.Generic.IEnumerator<System.Reflection.ParameterModifier>.Current.get()"
Dynamic,Method,"System.Reflection.ConstructorInfo System.Collections.Generic.IEnumerator<System.Reflection.ConstructorInfo>.Current.get()"
Dynamic,Method,"System.Reflection.EventInfo System.Collections.Generic.IEnumerator<System.Reflection.EventInfo>.Current.get()"
Dynamic,Method,"System.Reflection.FieldInfo System.Collections.Generic.IEnumerator<System.Reflection.FieldInfo>.Current.get()"
Dynamic,Method,"System.Reflection.MemberInfo System.Collections.Generic.IEnumerator<System.Reflection.MemberInfo>.Current.get()"
Dynamic,Method,"System.Reflection.MethodInfo System.Collections.Generic.IEnumerator<System.Reflection.MethodInfo>.Current.get()"
Dynamic,Method,"System.Reflection.PropertyInfo System.Collections.Generic.IEnumerator<System.Reflection.PropertyInfo>.Current.get()"
Dynamic,Method,"System.Single System.Collections.Generic.IEnumerator<System.Single>.Current.get()"
Dynamic,Method,"System.Byte System.Collections.Generic.IEnumerator<System.Byte>.Current.get()"
Dynamic,Method,"System.Int16 System.Collections.Generic.IEnumerator<System.Int16>.Current.get()"
Dynamic,Method,"System.UInt16 System.Collections.Generic.IEnumerator<System.UInt16>.Current.get()"
Dynamic,Method,"System.Int32 System.Collections.Generic.IEnumerator<System.Int32>.Current.get()"
Dynamic,Method,"System.UInt32 System.Collections.Generic.IEnumerator<System.UInt32>.Current.get()"
Dynamic,Method,"System.Int64 System.Collections.Generic.IEnumerator<System.Int64>.Current.get()"
Dynamic,Method,"System.UInt64 System.Collections.Generic.IEnumerator<System.UInt64>.Current.get()"
Dynamic,Method,"System.Double System.Collections.Generic.IEnumerator<System.Double>.Current.get()"
Dynamic,Method,"System.Boolean System.Collections.Generic.IEnumerator<System.Boolean>.Current.get()"
Dynamic,Method,"System.Guid System.Collections.Generic.IEnumerator<System.Guid>.Current.get()"
Dynamic,Method,"System.DateTimeOffset System.Collections.Generic.IEnumerator<System.DateTimeOffset>.Current.get()"
Dynamic,Method,"System.TimeSpan System.Collections.Generic.IEnumerator<System.TimeSpan>.Current.get()"
Dynamic,Method,"Windows.Foundation.Point System.Collections.Generic.IEnumerator<Windows.Foundation.Point>.Current.get()"
Dynamic,Method,"Windows.Foundation.Size System.Collections.Generic.IEnumerator<Windows.Foundation.Size>.Current.get()"
Dynamic,Method,"Windows.Foundation.Rect System.Collections.Generic.IEnumerator<Windows.Foundation.Rect>.Current.get()"
Dynamic,Method,"System.Delegate System.Collections.Generic.IEnumerator<System.Delegate>.Current.get()"
Dynamic,Method,"System.Diagnostics.Tracing.EventSource System.Collections.Generic.IEnumerator<System.Diagnostics.Tracing.EventSource>.Current.get()"
Dynamic,Method,"System.Reflection.ParameterInfo System.Collections.Generic.IEnumerator<System.Reflection.ParameterInfo>.Current.get()"
Dynamic,Method,"System.RuntimeTypeHandle System.Collections.Generic.IEnumerator<System.RuntimeTypeHandle>.Current.get()"
Dynamic,Method,"System.Text.EncodingInfo System.Collections.Generic.IEnumerator<System.Text.EncodingInfo>.Current.get()"
Dynamic,Method,"System.Threading.Tasks.Task System.Collections.Generic.IEnumerator<System.Threading.Tasks.Task>.Current.get()"
Dynamic,Method,"System.Collections.IEnumerable System.Collections.Generic.IEnumerator<System.Collections.IEnumerable>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<Windows.Foundation.Point>>.Current.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.XmlnsDefinition System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Markup.XmlnsDefinition>.Current.get()"
Dynamic,Method,"HtmlAgilityPack.HtmlParseError System.Collections.Generic.IEnumerator<HtmlAgilityPack.HtmlParseError>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, System.String> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, System.String>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Int32> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Int32>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.String, System.Object> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Object>>.Current.get()"
Dynamic,Method,"System.Linq.Expressions.ParameterExpression System.Collections.Generic.IEnumerator<System.Linq.Expressions.ParameterExpression>.Current.get()"
Dynamic,Method,"System.Exception System.Collections.Generic.IEnumerator<System.Exception>.Current.get()"
Dynamic,Method,"HtmlAgilityPack.MixedCodeDocumentFragment System.Collections.Generic.IEnumerator<HtmlAgilityPack.MixedCodeDocumentFragment>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Activated(Windows.UI.Xaml.WindowActivatedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Activated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_Closed(Windows.UI.Xaml.WindowClosedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_SizeChanged(Windows.UI.Xaml.WindowSizeChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Window.add_VisibilityChanged(Windows.UI.Xaml.WindowVisibilityChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Window.remove_VisibilityChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlAttribute>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlAttribute>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Char> System.Collections.Generic.IEnumerator<System.Collections.Generic.IEnumerable<System.Char>>.Current.get()"
Dynamic,Method,"waluty.PozycjaTabeliA System.Collections.Generic.IEnumerator<waluty.PozycjaTabeliA>.Current.get()"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<waluty.PozycjaTabeliA> System.Collections.Generic.IEnumerable<waluty.PozycjaTabeliA>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlNode>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlNode>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, HtmlAgilityPack.HtmlNode>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, HtmlAgilityPack.HtmlNode>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.String[]>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String[]>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlElementFlag>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, HtmlAgilityPack.HtmlElementFlag>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Net.Http.HttpClient>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Net.Http.HttpClient>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Collections.Generic.List<System.Collections.Generic.KeyValuePair<System.String, System.String>>>>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.DictionaryEntry> System.Collections.Generic.IEnumerable<System.Collections.DictionaryEntry>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.KeyValuePair<System.Int32, HtmlAgilityPack.HtmlNode> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Int32, HtmlAgilityPack.HtmlNode>>.Current.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Net.Http.Headers.HttpHeaders> System.Collections.Generic.IEnumerable<System.Net.Http.Headers.HttpHeaders>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Linq.Expressions.ExpressionType> System.Collections.Generic.IEnumerable<System.Linq.Expressions.ExpressionType>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.AssemblyName> System.Collections.Generic.IEnumerable<System.Reflection.AssemblyName>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.IO.FileStream> System.Collections.Generic.IEnumerable<System.IO.FileStream>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.MethodBase> System.Collections.Generic.IEnumerable<System.Reflection.MethodBase>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Globalization.Calendar> System.Collections.Generic.IEnumerable<System.Globalization.Calendar>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.LocalVariableInfo> System.Collections.Generic.IEnumerable<System.Reflection.LocalVariableInfo>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Reflection.ExceptionHandlingClause> System.Collections.Generic.IEnumerable<System.Reflection.ExceptionHandlingClause>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Windows.UI.Xaml.Automation.Peers.AutomationPeer> System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Automation.Peers.AutomationPeer>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Dynamic.DynamicMetaObject> System.Collections.Generic.IEnumerable<System.Dynamic.DynamicMetaObject>.GetEnumerator()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>> System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.SerializationInfo>>.GetEnumerator()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void System.AsyncCallback.Invoke(System.IAsyncResult ar)"
Dynamic,Method,"System.Void System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>.Invoke(System.Object, System.Net.Sockets.SocketAsyncEventArgs)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Object target, System.String method)"
Dynamic,Method,"System.Void System.MulticastDelegate..ctor(System.Type target, System.String method)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Delegate System.MulticastDelegate.CombineImpl(System.Delegate follow)"
Dynamic,Method,"System.Delegate System.MulticastDelegate.RemoveImpl(System.Delegate value)"
Dynamic,Method,"System.Reflection.MethodInfo System.MulticastDelegate.GetMethodImpl()"
Dynamic,Method,"System.Void System.MulticastDelegate.GetObjectData(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Progress(Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Progress.get()"
Dynamic,Method,"System.Void Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.put_Completed(Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> handler)"
Dynamic,Method,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress> Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.Completed.get()"
Dynamic,Method,"TResult Windows.Foundation.IAsyncOperationWithProgress<TResult, TProgress>.GetResults()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnBackgroundActivated(Windows.ApplicationModel.Activation.BackgroundActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, System.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.String System.Enum.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Enum.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.TypeCode System.Enum.GetTypeCode()"
Dynamic,Method,"System.String System.Xml.XmlNameTable.Get(System.Char[] array, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.String System.Xml.XmlNameTable.Get(System.String array)"
Dynamic,Method,"System.String System.Xml.XmlNameTable.Add(System.Char[] array, System.Int32 offset, System.Int32 length)"
Dynamic,Method,"System.String System.Xml.XmlNameTable.Add(System.String array)"
Dynamic,Method,"System.Void System.Xml.XmlNameTable..ctor()"
Dynamic,Method,"System.String System.Xml.XPath.XPathNavigator.ToString()"
Dynamic,Method,"System.Xml.XPath.XPathNavigator System.Xml.XPath.XPathNavigator.Clone()"
Dynamic,Method,"System.Boolean System.Xml.XPath.XPathNavigator.HasAttributes.get()"
Dynamic,Method,"System.Boolean System.Xml.XPath.XPathNavigator.MoveToFirstAttribute()"
Dynamic,Method,"System.Boolean System.Xml.XPath.XPathNavigator.MoveToFirstChild()"
Dynamic,Method,"System.Boolean System.Xml.XPath.XPathNavigator.MoveToParent()"
Dynamic,Method,"System.Boolean System.Xml.XPath.XPathNavigator.HasChildren.get()"
Dynamic,Method,"System.Xml.XPath.XPathNodeIterator System.Xml.XPath.XPathNavigator.Select(System.String xpath)"
Dynamic,Method,"System.Xml.XPath.XPathNodeIterator System.Xml.XPath.XPathNavigator.Select(System.Xml.XPath.XPathExpression expr)"
Dynamic,Method,"System.Object System.Xml.XPath.XPathNavigator.Evaluate(System.Xml.XPath.XPathExpression expr)"
Dynamic,Method,"System.Void System.Xml.XPath.XPathNavigator..ctor()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Object System.Attribute.TypeId.get()"
Dynamic,Method,"System.Boolean System.Attribute.Match(System.Object obj)"
Dynamic,Method,"System.Boolean System.Attribute.IsDefaultAttribute()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<TContainer>..ctor()"
Dynamic,Method,"System.Linq.Expressions.LambdaExpression System.Linq.Expressions.ExpressionCreator<TDelegate>.CreateExpressionFunc(System.Linq.Expressions.Expression body, System.String name, System.Boolean tailCall, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression> parameters)"
